label_id	anchor_x	anchor_y	anchor_z	bb_min_x	bb_min_y	bb_min_z	bb_max_x	bb_max_y	bb_max_z	n_points	cell_id	nucleus_id
143	131.6	125.12	141.5	131.12	108.32	108.5	152.32	128.0	142.1	202	5765	0
53	120.8	111.52	169.2	113.04	96.88	87.6	134.24	154.16	170.0	610	5765	0
48	120.08	113.12	169.7	105.2	97.76	167.7	127.04	122.8	190.4	275	5765	0
46	120.88	111.44	169.7	100.4	106.24	109.6	154.96	125.04	187.1	411	5765	0
1	135.44	126.72	133.3	122.72	112.08	116.0	150.88	145.76	137.0	422	5765	0
158	135.36	126.16	137.2	130.88	115.52	132.8	141.68	132.24	138.7	107	5765	0
156	135.52	126.72	136.4	116.0	107.04	135.1	146.8	146.48	148.9	172	5765	0
62	121.12	112.0	168.8	109.92	100.64	112.3	144.16	143.84	173.9	526	5765	0
77	123.6	116.56	154.4	102.88	110.0	105.0	160.48	123.36	158.8	537	5765	0
79	125.76	118.64	152.4	125.28	97.76	99.3	152.64	137.36	152.7	517	5765	0
167	120.8	111.76	169.8	120.8	85.84	166.2	148.08	111.84	175.6	216	5765	0
20	129.28	119.92	150.2	125.44	99.2	139.1	131.28	123.76	152.9	164	5765	0
130	131.52	125.12	142.3	102.32	109.92	107.5	150.96	133.6	152.0	255	5765	0
125	132.08	123.2	145.3	125.84	121.6	107.8	134.56	134.96	147.3	189	5765	0
35	122.4	115.76	157.8	102.32	106.24	141.5	130.4	128.16	179.8	280	5765	0
87	124.56	116.32	155.2	109.68	112.48	144.6	139.84	124.08	160.2	230	5765	0
11	129.12	122.4	148.2	118.4	71.44	138.7	158.88	130.24	168.0	526	5765	0
89	124.72	116.08	154.8	111.2	114.64	145.1	135.68	142.56	165.3	178	5765	0
101	132.56	123.68	144.0	123.76	113.84	125.5	148.16	148.8	150.7	265	5765	0
114	132.48	125.2	143.5	131.92	111.76	137.1	139.04	126.88	145.2	96	5765	0
92	125.44	114.8	156.7	108.72	108.72	143.6	142.72	118.32	157.1	185	5765	0
38	123.36	116.08	157.8	111.2	108.16	145.7	137.52	122.88	166.9	226	5765	0
36	122.88	115.12	157.4	117.92	110.56	101.7	154.8	126.32	158.2	492	5765	0
